,,OPCODE,Ciclo,Byte,OPCODE,Ciclo,Byte,OPCODE,Ciclo,Byte,OPCODE,Ciclo,Byte,OPCODE,Ciclo,Byte,OPCODE,Ciclo,Byte,OPCODE,Ciclo,Byte,S,X,H,I,N,Z,V,C,
54,comb,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,53,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,1,
55,cpd,1A 83,5,4,1A 93,6,3,1A A3,7,3,CD A3,7,3,1A B3,7,4,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X,
56,cpx,8C,4,3,9C,5,2,AC,6,2,CD AC,7,3,BC,6,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X,
57,cpy,18 8C,5,4,18 9C,6,3,1A AC,7,3,18 AC,7,3,18 BC,7,4,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X,
58,daa,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,19,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X,
59,dec,-- ,-- ,-- ,-- ,-- ,-- ,6A,6,2,18 6A,7,3,7A,6,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,-- ,
60,deca,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,4A,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,-- ,
61,decb,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,5A,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,-- ,
62,des,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,34,3,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,
63,dex,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,0 9,3,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,-- ,-- ,
64,dey,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,18 09,4,2,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,-- ,-- ,
65,eora,88,2,2,98,3,2,A8,4,2,18 A8,5,3,B8,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- ,
66,eorb,C8,2,2,D8,3,2,E8,4,2,18 E8,5,3,F8,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- ,
67,fdiv,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,0 3,41,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,
68,idiv,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,0 2,41,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,0,X,
69,inc,-- ,-- ,-- ,-- ,-- ,-- ,6C,6,2,18 6C,7,3,7C,6,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,-- ,
70,inca,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,4C,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,-- ,
71,incb,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,5C,2,1,,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,-- ,
72,ins,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,31,3,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,
73,inx,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,0 8,3,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,-- ,-- ,
74,iny,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,18 08,4,2,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,-- ,-- ,
75,jmp,-- ,-- ,-- ,-- ,-- ,-- ,6E,3,2,18 6E,4,3,7E,3,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,
76,jsr,-- ,-- ,-- ,9D,5,2,AD,6,2,18 AD,7,3,BD,6,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,
77,ldaa,86,2,2,96,3,2,A6,4,2,18 A6,5,3,B6,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- ,
78,ldab,C6,2,2,D6,3,2,E6,4,2,18 E6,5,3,F6,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- ,
79,ldd,CC,3,3,DC,4,2,EC,5,2,18 EC,6,3,FC,5,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- ,
80,lds,8E,3,3,9E,4,2,AE,5,2,18 AE,6,3,BE,5,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- ,
81,ldx,CE,3,3,DE,4,2,EE,5,2,CD EE,6,3,FE,5,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- ,
82,ldy,18 CE,4,4,18 DE,5,3,1A EE,6,3,18 EE,6,3,18 FE,6,4,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- ,
83,lsl,-- ,-- ,-- ,-- ,-- ,-- ,68,6,2,18 68,7,3,78,6,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X,
84,lsla,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,48,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X,
85,lslb,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,58,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X,
86,lsld,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,0 5,3,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X,
87,lsr,-- ,-- ,-- ,-- ,-- ,-- ,64,6,2,18 64,7,3,74,6,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,0,X,X,X,
88,lsra,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,44,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,0,X,X,X,
89,lsrb,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,54,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,0,X,X,X,
90,lsrd,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,0 4,3,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,0,X,X,X,
91,mul,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,3D,10,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,
92,neg,-- ,-- ,-- ,-- ,-- ,-- ,60,6,2,18 60,7,3,70,6,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X,
93,nega,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,40,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X,
94,negb,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,50,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X,
95,nop,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,0 1,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,
96,oraa,8A,2,2,9A,3,2,AA,4,2,18 AA,5,3,BA,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- ,
97,orab,CA,2,2,DA,3,2,EA,4,2,18 EA,5,3,FA,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- ,
98,psha,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,36,3,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,
99,pshb,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,37,3,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,
100,pshx,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,3C,4,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,
101,pshy,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,18 3C,5,2,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,
102,pula,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,32,4,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,
103,pulb,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,33,4,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,
104,pulx,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,38,5,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,
105,puly,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,18 38,6,2,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,
106,rol,-- ,-- ,-- ,-- ,-- ,-- ,69,6,2,18 69,7,3,79,6,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X,
107,rola,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,49,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X,
108,rolb,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,59,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X,
109,ror,-- ,-- ,-- ,-- ,-- ,-- ,66,6,2,18 66,7,3,76,6,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X,
110,rora,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,46,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X,
111,rorb,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,56,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X,
112,rti,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,3B,12,1,-- ,-- ,-- ,X,X,X,X,X,X,X,X,
113,rts,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,39,5,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,
114,sba,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,10,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X,
115,sbca,82,2,2,92,3,2,A2,4,2,18 A2,5,3,B2,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X,
116,sbcb,C2,2,2,D2,3,2,E2,4,2,18 E2,5,3,F2,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X,
117,sec,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,OD,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,1,
118,sei,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,OF,2,1,-- ,-- ,-- ,-- ,-- ,-- ,1,-- ,-- ,-- ,-- ,
119,sev,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,OB,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,1,-- ,
120,staa,-- ,-- ,-- ,97,3,2,A7,4,2,18A 7,5,3,B7,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- ,
121,stab,-- ,-- ,-- ,D7,3,2,E7,4,2,18 E7,5,3,F7,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- ,
122,std,-- ,-- ,-- ,DD,4,2,ED,5,2,18 ED,6,3,FD,5,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- ,
123,stop,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,CF,2,1,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,
124,sts,-- ,-- ,-- ,9F,4,2,AF,5,2,18 AF,6,3,BF,5,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- ,
125,stx,-- ,-- ,-- ,DF,4,2,EF,5,2,CD EF,6,3,FF,5,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- ,
126,sty,-- ,-- ,-- ,18 DF,5,3,1A EF,6,3,18 EF,6,3,FF,6,4,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,0,-- ,
127,suba,80,2,2,90,3,2,A0,4,2,18 A0,5,3,B0,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X,
128,subb,C0,2,2,D0,3,2,E0,4,2,18 E0,5,3,F0,4,3,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,-- ,X,X,X,X,
